  Value Weight Returns -- Monthly,,,,,,,,,,,,,,,,,,,
,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,Dec-02,Dec-03,Dec-04,Dec-05,Dec-06,Dec-07,Dec-08,Dec-09,Hi 10,Mkt-RF
201612,1.71,2.51,1.11,1.34,2.35,2.35,2.22,1.01,0.83,1.7,2.21,2.47,2.52,2.19,2.82,1.39,0.07,1.8,1.82
201701,0.95,0.95,3.8,0.96,0.64,1.03,1.75,4.29,-0.27,1.83,0.94,0.37,-0.21,2.18,1.27,2.42,5.67,3.13,1.94
201702,3.13,3.86,3.73,2.43,3.53,4.34,3.4,3.97,0.16,4.01,4.05,3.08,4.18,4.47,3.66,3.04,3.02,4.79,3.57
201703,-0.49,-0.32,1.19,-0.13,-0.04,-0.51,-0.34,1.49,0.32,-0.43,-0.95,0.76,-0.59,-0.43,-0.82,0.32,1.89,1.16,0.17
201704,0.11,0.85,2.03,-0.82,1.03,1.09,0.68,2.41,-2.06,0.02,1.32,0.78,1.03,1.14,0.5,0.93,3.71,1.3,1.09
201705,-0.48,1.17,2.01,-1.84,1.01,1.29,1.07,2.41,-3.07,-1.02,1.25,0.81,1.19,1.37,1.25,0.81,3.53,1.44,1.06
201706,1.64,1.05,0.21,1.27,1.54,1.27,0.59,0.12,0.17,1.95,2.08,1.06,1.28,1.26,0.67,0.48,-0.22,0.42,0.78
201707,2.29,1.23,2.59,1,2.7,1.2,1.6,2.71,0.65,1.45,3.69,2.04,0.77,1.75,0.51,2.41,2.58,2.84,1.87
201708,-0.96,-0.66,1.67,-1,-1.55,-0.45,1.61,1.07,-1.31,-0.6,-0.92,-1.98,-0.32,-0.62,0.26,2.6,1.53,0.66,0.16
201709,4.41,3.11,1.41,4.25,3.62,3.47,1.27,2.14,3.55,5.14,4.58,3,3.78,3.07,2.63,0.3,2.8,1.55,2.51
201710,-0.38,1.37,4.32,-1.87,1.32,0.67,3.69,4.17,-2.85,-0.63,1.25,1.36,1.02,0.24,2.51,4.56,4.02,4.31,2.25
201711,2.99,4.26,2.36,1.72,4.37,3.98,3.55,2.06,1.28,2.27,4.33,4.39,3.27,4.9,4.57,2.81,2.16,1.98,3.12
201712,2.18,1.21,0.73,1.65,2.36,0.66,0.89,0.8,1.87,1.38,2.72,2.11,1.16,0.04,1.24,0.63,0.77,0.82,1.06
201801,4.71,4.48,7.31,3.94,4.93,4.81,4.48,8.85,2.51,5.69,5.49,4.55,5.5,3.93,3.88,4.93,7.99,9.64,5.57
201802,-5.09,-4.38,-2.13,-5.67,-6.14,-3.39,-2.42,-2.34,-6.38,-4.83,-4.5,-7.23,-3.33,-3.48,-3.31,-1.78,-3.13,-1.62,-3.65
201803,-1.27,-2,-2.73,-0.42,-1.58,-2.55,-2.3,-2.79,-1.67,1.06,-2.11,-1.22,-3,-1.97,-1.82,-2.64,-1.99,-3.5,-2.35
201804,2.33,-0.33,0.51,3.78,0.35,-0.57,-0.19,0.93,4.51,2.94,0.87,-0.01,-0.76,-0.34,-0.24,-0.16,-0.74,2.46,0.29
201805,1.79,1.07,4.71,1.71,1.83,1.5,2.99,4.32,0.98,2.57,1.88,1.8,1.37,1.68,-0.3,5.34,4.52,4.15,2.65
201806,0.53,0.55,0.63,0.83,1.45,-0.63,0.29,1.08,0.72,0.98,0.23,2.29,-0.73,-0.49,0.83,-0.07,-0.08,2.11,0.48
201807,3.43,3.49,3.31,2.56,4.57,3.84,3.41,2.7,3.46,1.9,4.54,4.59,5.11,2.77,1.89,4.89,5.06,-0.01,3.19
201808,1.65,2,6.12,1.69,0.96,2.4,3.39,6.95,4.09,-0.1,1.6,0.47,0.91,3.69,2.73,4.01,6.86,7.04,3.44
201809,1.05,0.27,-0.3,1.3,0.36,0.22,0.53,-0.62,1.64,1.04,0.73,0.09,-1.12,1.35,0.54,0.53,0.06,-1.44,0.06
201810,-5.12,-6.54,-9.21,-5.59,-5.89,-6.43,-6.22,-10.42,-6.6,-4.81,-4.53,-6.92,-4.98,-7.63,-6.38,-6.08,-6.93,-14.73,-7.68
201811,2.05,2.79,0.75,1.67,2.72,2.5,4.08,-0.92,2.2,1.28,2.52,2.87,2.07,2.86,3.22,4.88,-2.61,1.37,1.69
201812,-9,-9.49,-9.5,-9.46,-9.65,-9.61,-8.98,-9.45,-10.25,-8.88,-8.45,-10.59,-9.8,-9.45,-8.3,-9.61,-8.95,-10.09,-9.57
201901,7,8.48,9.31,7.92,7.89,8.12,7.79,10.13,8.32,7.64,5.9,9.47,9.68,6.85,8.21,7.39,7.13,14.07,8.4
201902,3.37,4.06,3.3,4.48,3.27,3.98,3.07,3.78,5.05,4.07,2.01,4.24,2.94,4.86,4.04,2.15,5.08,2.16,3.4
201903,0.52,0,2.81,1.4,-0.99,0.04,0.91,3.65,0.08,2.37,-0.58,-1.31,-1.82,1.52,1.1,0.74,4.37,2.75,1.1
201904,2.09,4.41,4.9,0.78,4.44,4.75,3.15,5.7,0.64,0.88,3.76,4.94,7.39,2.72,3.39,2.92,5.35,6.14,3.97
201905,-5.06,-6.36,-7.7,-5.57,-6.28,-6.39,-5.76,-8.22,-5.63,-5.52,-4.43,-7.66,-6.97,-5.93,-5.14,-6.36,-7.83,-8.73,-6.94
201906,7.01,6.82,7.41,6.86,7.33,6.62,6.71,7.65,6.99,6.76,7.2,7.43,6.68,6.57,6.6,6.82,7.81,7.43,6.93
201907,1.58,0.92,1.78,0.5,1.78,1.33,1.56,1.58,0.39,0.61,2.71,0.2,0.62,1.82,0.2,2.27,2.71,-0.08,1.19
201908,-2.49,-2.45,-2.23,-3.64,-2.08,-2.23,-1.31,-2.78,-3.82,-3.46,-1.32,-3.42,-2.38,-2.12,-2.08,-0.92,-2.37,-3.39,-2.58
201909,3.04,2.64,-0.32,1.84,3.39,2.9,1.44,-0.84,2.16,1.53,4.22,1.92,1.78,3.66,2.55,0.89,-0.15,-1.88,1.43
201910,2.13,2.01,2.57,2.2,1.59,2.62,2.23,2.5,2.05,2.33,2.06,0.73,2.11,2.96,1.23,2.74,3.27,1.33,2.06
201911,3.8,3.18,4.95,3.44,3.72,3.65,3.92,4.87,3.9,2.99,4.15,2.93,3.71,3.61,1.54,5.12,3.33,7.24,3.88
201912,4.22,2.58,2.28,3.27,4.12,2.73,2.8,1.95,3.3,3.25,5.13,2.25,2.06,3.18,2.38,3,2.68,0.87,2.77
202001,-0.81,-1.43,2.02,-2.66,-0.6,-1.07,0.7,2.44,-2.2,-3.12,0.94,-3.57,-0.92,-1.16,-0.1,1.09,3.68,0.55,-0.11
202002,-8.94,-9.22,-6.38,-8.17,-9.78,-9.3,-7.18,-6.14,-7.44,-8.89,-9.64,-10.07,-8.73,-9.68,-7.77,-6.91,-6.37,-5.77,-8.13
202003,-11.26,-15.94,-12.08,-11.31,-14.02,-15.17,-11.63,-12.86,-10.28,-12.33,-11.21,-19.71,-14.98,-15.29,-14.42,-10.33,-11.64,-14.79,-13.39
202004,12.98,12.13,15.36,12.65,14.25,11.53,11.87,16.5,13.8,11.47,13.29,16.43,10.36,12.33,9.63,12.87,17.96,14.11,13.65
202005,4.3,5.21,6.33,4.67,4.32,4.62,5.43,7.17,5.54,3.76,3.96,5.13,4.41,4.77,7.72,4.44,5.86,9.37,5.58
202006,2.97,0.08,3.84,0.76,3.25,0.06,3.38,3.58,3.14,-1.77,5,-0.59,-0.65,0.54,0.97,4.46,3.77,3.27,2.46
202007,7.27,3.41,7.65,7.85,4.82,3.18,4.87,7.81,1.97,10.78,5.67,4.38,3.51,2.77,2.95,7.14,7.16,8.27,5.77
202008,8.94,5.41,9.15,9.64,5.24,4.92,9.65,8.14,1.1,13.57,6.94,4.32,5.68,3.95,7.23,12.38,7.57,8.54,7.63
202009,-5.14,-2.46,-4.08,-6.14,-2.33,-1.58,-4.04,-4.08,-2.07,-7.81,-2.2,-2.4,-1.57,-1.59,-4,-4.08,-4.13,-4.05,-3.63
202010,-3.05,-2.22,-1.46,-4.28,-1.35,-2.21,-2.44,-1.03,-4.11,-4.36,0.42,-2.33,-2.45,-1.9,-2.14,-2.78,0.36,-2,-2.1
202011,12.6,11.92,12.42,12.77,13.27,12.99,12.76,10.78,16.64,11.09,12.14,13.91,13.23,12.68,8.34,17.62,10.66,10.87,12.47
202012,5.96,3.77,4.81,7.43,4.07,3.08,5.52,3.94,5.99,8.08,1.98,5.23,3.22,2.91,3.66,7.41,3.93,3.94,4.63
202101,2.43,-1.28,-0.47,2.03,-0.18,-1.57,-0.24,-0.44,6.2,0.16,3.54,-2.19,-2.21,-0.72,0.07,-0.54,0.22,-0.92,-0.03
202102,0.41,4.49,2.78,-0.54,4.53,5.3,1.87,3.23,2.69,-2.08,3.1,5.35,5.01,5.66,2.28,1.48,5.55,1.56,2.78
202103,4.66,5.11,1.24,3.7,6.73,5.32,4.13,0.05,4.95,3.07,7.28,6.42,4.6,6.24,3.52,4.73,0.9,-0.59,3.08
202104,3.5,4.31,6.79,3.81,3.26,3.87,5.5,7.36,1.96,4.75,2.68,3.59,4.27,3.36,5.81,5.2,8.89,6.2,4.93
202105,0.48,1.73,-1.04,-0.15,2.93,1.76,-0.06,-1.31,3.23,-1.82,2.15,3.37,1.23,2.43,0.15,-0.25,0.62,-2.82,0.29
202106,2.84,0.98,3.88,4.35,-1.68,0.57,2.15,5.36,2.53,5.3,-1.07,-2.02,1.18,-0.19,4.62,-0.3,5.61,5.15,2.75
202107,0.89,1.97,1.13,1.19,0.27,2.37,2.51,0.31,-5.75,2.66,0.15,0.36,3.02,1.45,2.07,2.75,2.2,-1.04,1.27
202108,2,2.07,3.92,2.75,0.49,2.81,2.7,4.07,2.49,2.8,0.12,0.79,3.13,2.36,1.01,3.62,5.04,3.35,2.91
202109,-3.69,-4.43,-4.56,-3.64,-3.05,-5.15,-4.09,-4.76,3.61,-5.05,-3.84,-2.44,-5.58,-4.52,-3.91,-4.18,-5.29,-4.36,-4.37
202110,4.42,6.02,7.98,5.06,4.33,7.28,6.68,7.65,7,4.65,2.76,5.54,8.95,4.89,3.03,8.61,6.98,8.16,6.65
202111,1.33,-2.58,-1.64,3.59,-3.14,-2.1,-3.42,-0.93,-4.65,5.34,-4.61,-2.05,-2.36,-1.71,-4.29,-2.99,0.44,-1.94,-1.55
202112,6.27,6.01,0.49,5.62,7.32,5.27,5.08,-1.24,0.29,6.65,8.11,6.74,5.35,5.15,7.58,3.85,1.84,-3.58,3.1
202201,-0.86,-3.47,-9.71,-0.25,-1.35,-4.19,-5.63,-11.36,3.35,-0.91,-2.55,-0.46,-5.23,-2.65,-3.66,-6.65,-10.13,-12.35,-6.25
202202,-1.64,-1.3,-3.41,-2.13,0.1,-1.49,-2.43,-3.84,5.67,-3.63,-0.21,0.33,-2.1,-0.61,-2,-2.65,-6.34,-1.8,-2.29
202203,4.88,3.1,2.53,5.7,3.47,2.97,1.31,3.66,8.08,5.21,2.6,4.1,2.3,3.92,2.7,0.57,2.62,4.47,3.06
202204,-6.13,-6.1,-13.28,-6.77,-4.83,-7.08,-8.37,-14.72,-6.89,-6.74,-4.31,-5.21,-7.42,-6.58,-4.11,-10.68,-11.57,-17.14,-9.46
202205,1.44,0.23,-1.47,1.49,2.38,-0.74,0.61,-2.69,9.26,-0.12,1.31,3.15,-1.52,0.34,0.61,0.61,-0.19,-4.74,-0.34
202206,-10.16,-7.71,-7.76,-9.55,-10.48,-7.43,-7.26,-7.99,-17.27,-7.8,-11.87,-9.51,-7.37,-7.51,-7.05,-7.38,-9.08,-7.05,-8.44
202207,5.05,8.97,14.07,4.54,6.69,9.82,9.95,14.87,4.75,4.37,5.44,8.01,4.25,12.7,8.51,12.76,16.11,13.41,9.57
202208,-1.98,-3.49,-4.82,-2.26,-2.28,-2.82,-5.09,-4.06,-1.52,-2.87,-1.77,-2.8,-3.25,-2.61,-4.56,-6.08,-3.8,-4.37,-3.77
202209,-8.97,-9.19,-8.95,-8.57,-9.39,-8.33,-9.08,-9.93,-9.98,-7.38,-9.28,-9.51,-6.5,-9.2,-10.01,-7.29,-9.07,-10.99,-9.35
202210,12.84,8.59,4.25,12.55,12.92,8.02,5.92,4.64,11.94,13.05,13.06,12.78,5.58,9.2,7.18,3.6,2.2,7.69,7.83
202211,5.78,5.57,3.54,6.64,4.94,3.92,6.25,3.81,7.34,6.07,5.12,4.75,6.74,2.61,7.91,3.07,3.35,4.36,4.61
202212,-3.46,-5.72,-8.5,-3.32,-3.68,-6.04,-7.29,-8.05,-3.06,-3.53,-3.56,-3.81,-2.79,-7.61,-6.32,-9.25,-7.56,-8.62,-6.41
202301,3.72,5.88,11.48,3.76,4.73,5.82,7.36,12.23,7.05,1.07,3.68,5.82,5.04,6.22,5.97,10.23,11.17,13.48,6.64
202302,-2.91,-2.26,-1.84,-2.51,-3.08,-1.54,-1.85,-2.87,-3.4,-1.73,-3.23,-2.92,-1.71,-1.46,-2.74,-0.09,-4.79,-0.64,-2.59
202303,-0.16,4.3,2.44,-0.33,-0.39,4.75,4.36,3.65,-0.26,-0.39,-0.03,-0.75,2.68,5.78,6.39,0.42,2.58,4.83,2.51
202304,1.35,2.52,-2.15,0.15,2.13,2.52,0.77,-1.44,0.57,-0.21,2.29,1.97,3.91,1.85,2.78,-3.38,-0.32,-2.66,0.61
202305,-4.06,0.3,4.59,-4.32,-4.6,-0.21,3.12,5.96,-2.72,-5.7,-3.86,-5.37,-0.45,-0.09,3.55,2.2,3.06,9.2,0.35
202306,6.18,6.36,8.34,5.42,6.8,7.62,6.38,7.48,5.92,4.96,6.76,6.83,8.3,7.29,4.79,9.92,7.62,7.32,6.47
202307,4.11,3.38,3.73,4.74,3.13,3.42,2.78,5.4,4.46,4.98,3.5,2.92,4.82,1.6,4.29,2.04,4.09,6.11,3.21
202308,-2.85,-1.4,-2.02,-2.96,-2.72,0.6,-2.35,-2.13,-3.81,-2.25,-2.75,-2.71,2.41,-1.82,-3.23,-1.92,-3.76,-1.24,-2.39
202309,-4.53,-4.92,-4.79,-4.96,-5.57,-4.76,-3.67,-5.18,-6.1,-4.01,-4.12,-6.4,-4.53,-5.08,-2.19,-4.39,-2.53,-6.57,-5.24
202310,-3.46,-2.51,-2.27,-4.18,-2.04,-3.13,-0.06,-5.79,-4.91,-3.58,-2.76,-1.61,-3.88,-2.07,-2.92,1.4,-1.31,-8.24,-3.18
202311,7.49,8.42,11.44,8.12,8.6,7.63,9.27,12.99,11.14,5.71,6.89,9.59,7.73,7.49,7.88,9.94,9.27,15.18,8.83
202312,7.17,4.31,5.35,6.33,4.92,4.94,4.07,7.18,5.49,7.04,7.98,3.17,4.77,5.19,5.22,3.53,6.31,7.66,4.87
202401,0.7,0.31,2.67,0.05,-0.05,1.57,2.37,1.74,-0.57,0.56,1.32,-0.87,1.49,1.68,-0.22,3.63,-0.26,2.84,0.7
202402,4.28,2.87,9.25,4.13,2.61,4.36,6.38,10.13,5.14,3.3,4.42,1.5,4.3,4.43,2.12,8.37,4.01,13.4,5.07
202403,4.62,2.84,3.06,4.68,2.08,3.96,3.25,3.52,5.29,4.17,4.56,0.52,4.62,3.04,4.77,2.58,3.13,3.71,2.83
202404,-5.17,-2.6,-5.45,-6.18,-3.47,-1.57,-5.24,-5.28,-8.25,-4.45,-4.23,-2.97,0.13,-3.95,-4.35,-5.64,-5.46,-5.19,-4.67
202405,3.25,3.83,6.73,2.69,4.97,2.88,4.64,7.78,2.7,2.68,3.77,5.74,3.5,1.97,2.44,5.63,3.55,9.84,4.34
202406,2.28,1.73,5.34,1.27,3.4,1.3,3.38,5.48,3.31,-0.38,3.2,3.52,2.64,-0.69,-0.78,5.2,1.68,7.23,2.77
